unique_values,counts
consumerinternet,772
technology,313
ecommerce,230
other,171
healthcare,31
logistics,24
education,20
food&beverage,19
finance,9
others,6
onlinefooddelivery,5
onlineeducationplatform,5
realestate,4
hyperlocalhandymanservices,4
fooddeliveryplatform,4
fmcg,3
bigdata&analyticsplatform,3
logisticstech,3
internetofthingsplatform,2
onlinepaymentgateway,2
two-wheelertaxiservice,2
car&bikeecommerceplatform,2
hyperlocalgrocerydelivery,2
mobilefitnessapp,2
preventivehealthcareservices,2
onlineeducationmarketplace,2
electricscootermanufacturer,2
ed-tech,2
hyperlocaldeliveryplatform,2
onlinebudgethotelchain,2
onlinelogisticsplatform,2
auto,2
jobsearchplatform,2
onlinefoodordering&deliveryservice,2
hyper-localonline/mobilegrocery,2
onlinegroceryplatform,2
customerengagementplatform,2
interfacedevelopmentplatformforgovernmentofficials,2
food&beverages,2
homeservicesmarketplace,2
crowdfundingplatform,2
residentialrentalmanagementplatform,2
usedcarmarketplace,2
health&fitnessapp,2
logisticstechplatform,2
hyperlocalservicesmarketplace,2
cabrentalmobileapp,2
onlinehiringplatform,2
fashiondiscoveryplatform,2
beautyandwellnessplatform,2
health-techplatform,2
digital/mobilewallet,2
onlinefoodordering&deliveryplatform,2
productlearningplatform,1
onlinegrocerystore,1
warrantyprogramsserviceadministration,1
personalizedwishlistcreatorapp,1
intra-citylogisticsservice,1
onlinelearningplatform,1
automotiveservicesplatform,1
fitnessmarketplace,1
tech-enabledlearning,1
visualsearchanddiscoveryplatform,1
visualbloggingplatform,1
onlinejobskillsshowcase,1
charactermerchandizesalesplatform,1
bfsi,1
onlineproductsdiscoveryplatform,1
homecookedfoodmarketplace&delivery,1
energysavingsolutionsprovider,1
onlinecoffeedeliveryplatform,1
customfurnituremarketplace,1
innovativewatersolutions,1
brandedbudgethotelmarketplace,1
assetfinancingplatform,1
furnitureandappliancesrentalplatform,1
it/customerengagementconsulting,1
on-demandservicemarketplace,1
traveldestinationdiscoveryplatform,1
professionalhealthservicesplatform,1
workforcemanagementsoftware,1
affordablepersonalhealthcareproducts,1
on-demandhomebeautyandwellnessportal,1
onlinefood-techplatform,1
financialmarketssoftware,1
iotenergymanagementanalyticsplatform,1
onlinep2plendingmarketplace,1
digital&physicalpublishingplatform,1
restaurantreservationapp,1
mobileapptestingplatform,1
ecommercelogisticsprovider,1
skilltrainingstartup,1
ecommercereturnsetailer,1
on-demandlaundry&drycleaningapp,1
homemedicalcareservices,1
gourmetfooddiscovery&deliveryplatform,1
logisticsautomationplatform,1
p2ppre-ownedgoodsmarketplace,1
digitalhealthcare,1
livevideostreamingapp,1
travelentertainment,1
autoinsuranceonlineplatform,1
webcontentpublishing,1
privatelabelfashionetailer,1
consumerlendingmarketplace,1
businessmessagingapp,1
hyperlocal grocerydeliveryservice,1
interactive how-toguides,1
homemadefoodmarketplace,1
elearningplatform,1
readytocookpackagedfoods,1
onlineclassifieds,1
weddingplanningplatform,1
restaurantratings&reviewsplatform,1
caraggregator&retailmobileapp,1
casualdatingapp,1
"bike,appliancesrentingmarketplace",1
onlinemeatorderingplatform,1
healthcareserviceprovider,1
startupanalyticsplatform,1
financialtech,1
self-storagespaces,1
exclusiveplatformfordoctors&healthcareprofessionals,1
brandedfoodproductsonlinesales,1
medicalconsultation&doctorappointmentbookingplatform,1
doctorconsultancymobileapp,1
privatelabellingerieecommerce,1
domestichelpaggregationplatform,1
onlinejewellerystore,1
b2blogisticsdeliveryplatform,1
photographeronlinesearch&bookingplatform,1
realestatebrokernetworkapp,1
on-demandmaidsserviceprovider,1
homedesign&décorplatform,1
wealthmanagementplatform,1
self-drivenvehiclerental,1
logisticsserviceplatform,1
pre-usedapparelshoppingmobileapp,1
sportseducationplatform,1
onlineproductcomparison,1
fitnesstrackingmanagementsolutions,1
onlineidentityverificationservicesplatform,1
orderfulfillmentsaasplatform,1
alternatemobilemonetizationplatform,1
picturebasedsocialapp,1
smartreportcardsforschools,1
chinesefooddelivery,1
mobilemarketingautomationplatform,1
mobilebasedpossolution,1
virtualhealthconsultationapp,1
marketing/advertisingautomationplatform,1
numericalcomputing&datascienceplatform,1
mobileappdevelopment,1
paymentsolutionsplatform,1
"virtualreality,3dsimulationandstereoscopicproducts",1
celebrityfashionbrand,1
on-demandbusinessmessaging,1
personalizedstylingplatform,1
onlinehealth&wellnessplatform,1
quickservicerestaurantchain,1
videostreaming,1
productcustomizationplatform,1
financialproductsleadgenerationplatform,1
newsaggregatormobileapp,1
usedtwo-wheelermarketplace,1
paymentssolutionplatform,1
hotelbookingapp,1
holidayresortchain,1
travelguidemobileapp,1
competitiveexamlearningplatform,1
hyperlocaldeliveryservices,1
sciencelearningapp,1
ecommercebrands’fullserviceagency,1
hasbrotoymanufacturer,1
mobilecommerceforfarmers,1
onlineofficerental,1
devicerepairsvcs,1
ridesharingplatform,1
governmenttestpreparationplatform,1
chatbasedpersonalassistantapp,1
communitydrivennews/viewsplatform,1
skilltraining&placementplatform,1
budgetaccommodationplatform,1
startupfundingplatform,1
professionalcustomcreatorsmarketplace,1
fooddiscoveryapp,1
realestateinsightsplatform,1
personalizedstockintelligenceplatform,1
hyperlocalonlineservicesplatform,1
datadrivenpublishingplatform,1
roboticprogramlearning,1
ethnicbeveragesmanufacturer,1
multilingualtestpreparationplatform,1
micro-brewery,1
hyperlocalon-demandhouseholdservicesplatform,1
psychometrictestonlinesoftware,1
cleantech,1
videoadvertisementplatform,1
medicaltechinstruments,1
onlineloansmarketplace,1
appanalyticsplatform,1
nonprofitorganizationtoalleviatepoverty,1
pre-schoolchain,1
appbasedbuspoolingservices,1
onlinepolicyaggregator,1
automatedstorage&warehousingsolution,1
on-demandappbasedprofessionalserviceprovider,1
ecommercemarketingsoftwareplatform,1
premiumloyaltyrewardspointmanagement,1
ecommerceproductsearchengine,1
dentalclinicchain,1
mobileapplicationdeveloper,1
realestateadvisory,1
locationbasedapp,1
hiringanalyticsplatform,1
onlinepharmacy,1
onlineweddingmarketplace,1
creditmanagementservices,1
onlinefashionaggregator,1
globalcommunityfortravellers,1
selfiemobileapp,1
"digitalcoupons,deal&cashbackaggregatorapp",1
freightlogisticsplatform,1
homedesign&décorsolutions,1
mobileappbasedloandisbursementplatform,1
railwaysinformationmobileapp,1
lastmilelogistics,1
onlineeducationinformationplatform,1
mobilecompressionsoftware,1
onlinegrocers,1
mobilecarservicingappointmentapp,1
mobilefitnessmarketplace,1
hyperlocalmobileservicesmarketplace,1
digitalintelligentlearningplatform,1
weddingvenues&vendorsmarketplace,1
advertising&marketingcommunitynetworkingplatform,1
smartsafetywearabledevices,1
on-demandlocallogisticsprovider,1
onlinetiffinserviceaggregator,1
affordableeducation,1
clouddataintegrationplatform,1
multi-sportprogramforpreschoolers,1
travelinformationportal,1
hotelmobilecrmsoftwareplatform,1
onlinefinancialservices,1
fashionjewelryandaccessoriese-tailer,1
virtualrealityheadsetcreator,1
microfinanceplatform,1
end-to-endlogisticsplatform,1
grocerydeliveryplatform,1
cludbasedlearningplatform,1
professionalserviceappointmentbookingservice,1
hyperlocalelectronicsrepairservice,1
peer-to-peermoneytransfer&rechargeapp,1
jobboard,1
sustainableagri-inputsfirm,1
tele-shopping/ecommerce,1
physicalstoragewarehouses,1
beauty&wellnessproductse-tailer,1
consumerinterne,1
selfdrivenrentalcarplatform,1
rewardpointsmobileapp,1
mobilegrowthhackingplatform,1
digitalmediaplatform,1
fooddiscovery&tablebookingapp,1
realestateintelligenceplatform,1
homeimprovementserviceplatform,1
spamcallblockapp,1
exampreparationplatform,1
datascience&uxdesignlearningplatform,1
online&mobileclassifiedlistings,1
ecommercediscount&cashbackcouponsplatform,1
onlinesecurityplatform,1
qsrrestaurantchain,1
couponsandcashbackaggregatorapp,1
digitalanalyticsplatform,1
nightlifediscoverymobileapp,1
renewableenergysolutions,1
intelligentdataanalytics,1
curatedfreelancermarketplace,1
onlinefreightservicesaggregator,1
onlinefoodcommunityplatform,1
on-demandcarservicesapp,1
on-demandhandymanservices,1
easybusinessloansplatform,1
casualdiningrestaurantchain,1
f&bsectormobilepaymentplatform,1
techrecruitmentplatform,1
foodcustomeranalyticsplatform,1
eventvenuebookingplatform,1
chainofteacafé’s,1
online&mobilegrocerystore,1
performancebasedwholesalemarketplace,1
mobilefoodorderingapp,1
onlinerecipesharingplatform,1
onlinekitchenfurniture,1
quickservicerestaurant&onlinedelivery,1
interactiveeducationalgames,1
budgethotelsaggregator,1
loyaltyprograms&rewardpoints,1
homecookedfoodorder&deliveryplatform,1
nonbankingfinancecompany,1
womenlifestylemarketplace,1
luxurygoods shoppingplatform,1
onlineshoppingassistantmobileapp,1
hyperlocallogisticsplatform,1
e-commerce&m-commerceplatform,1
homestay&roomrentalsplatform,1
onlinelingeriemarketplace,1
privatecoachingcenters,1
sales&productivitysoftware,1
industrialtoolsmarketplace,1
contentdiscovery&rewardpointsplatform,1
onlinehotelbooking,1
teacherempowermentplatform,1
documentdigitizationplatform,1
b2bmarketplaceforindustrialgoods,1
onlinefinancelendingplatform,1
ecommerceplatformsolutions,1
privatejetbookingsmarketplace,1
appbasedfitnesscoaching,1
premiumdininglounges&restaurants,1
userengagment&analyticsplatform,1
professionals&projectsearchmarketplace,1
hyperlocalgoodsmarketplace,1
healthcaremobileapp,1
parentsfocusedwebcontent,1
localmobileos,1
usedvehiclemarketplace,1
clinicalgenomicsprovider,1
mobilemessagingassistantapp,1
truckinglogisticoperations,1
content-basedsubscriptionecommerceplatform,1
bigdataanalyticsplatform,1
paymentservicesplatform,1
businessanditconsulting,1
onlinestudent&campussocialnetworkingplatform,1
"health,wellness&beautyservicesapp",1
transportation&logisticsplatform,1
b2cmessagingapp,1
logisticsintelligence,1
finediningrestaurantchain,1
budgethotelaccommodation,1
sociallearningplatform,1
onlinecuratedholidaypackagebookings,1
mobileadvertisingplatform,1
rentalaccommodationsearchplatform,1
hyperlocalfood&grocerystore,1
bankinganalyticsplatform,1
appsecurity testingplatform,1
languagelocalizationcloudplatform,1
onlinemarketplaceforchefmeals,1
extracurricularactivitiesmarketplaceapp,1
smallbusinessfinancing(nbfc),1
musicstreamingapp,1
designerfashionjewellerymarketplace,1
artificialintelligenceecommercechatbot,1
onlinediagnostictestsmarketplace,1
homefitting&fixturesmarketplace,1
studymaterialmarketplace,1
digitalmarketingautomationsolution,1
doctorsnetworkmobileapp,1
organicfoodetailer,1
architecturaldesign&consulting,1
hyperlocaldealsmarketplace,1
developerportfolioshowcaseplatform,1
onlinefoodorderingmarketplace,1
carmaintenance&managementmobileapp,1
startupfocusedonlinepublisher,1
weightmanagementservice,1
socialfitnessplatform,1
financialservicesportal,1
gymdiscoveryplatform,1
ondemandcleaning&fixingservices,1
beauty&wellnessmobileapp,1
onlineuserengagementplatform,1
end-to-endlendingplatform,1
realestatebrokerplatformapp,1
dairybasedproductmanufacturer,1
mobilesocialnetwork,1
onlinestudynotesmarketplace,1
cabsharingservicemobileapp,1
paymentssolutionprovider,1
autorickshawaggregator&bookingplatform,1
fastfoodchainfranchisee,1
busaggregationandrentalmobileapp,1
socialplatformfortradersandinvestors,1
onlinecoupon&comparisonplatform,1
ecommercemarketplace,1
onlinetailoringservices,1
onlinecomparisonengine,1
industrialtoonsmarketplace,1
cabbookingappplatform,1
cloudsoftwaresolutions,1
restaurantmanagementplatform,1
onlinecertificationcourses,1
fashionecommercestore,1
lifestyleecommerceportal,1
onlinepharmacy&drugdb,1
machinelearningplatform,1
digitalmediapublishingplatform,1
traveltech,1
p2ppaymentsplatform,1
onlinefoodordering,1
smartwatchmaker,1
ecommerceproductrecommendationplatform,1
videointelligenceplatform,1
onlinebudgethotelbookingservice,1
budgethotelaccommodationbrand,1
ecommercelogistics,1
selfdrivencarrental,1
pre-ownedgamesmarketplace,1
logisticsserviceprovidermarketplace,1
onlineincometaxfilingplatform,1
budgetaccommodationaggregator,1
"homehealthcareservicesplatform,",1
ecommercerelatedsoftwareproductplatform,1
lastminutetraveldealsmobilemarketplace,1
bigdata&predictiveanalysisplatform,1
onlinefashionvideoportal,1
mobileonlyshoppingassistant,1
earlycancerdetectionsolutions,1
onlineprintingservices,1
onlineschoolforanalyticslearning,1
endtoendreverselogisticssolutionplatform,1
onlinetravelmarketplace,1
mobileaccessoriesonlinestore,1
indoornavigation&analyticssolutions,1
brandlicensingstartup,1
onlinevehiclesparepartsetailer,1
ondemandmobilehandymanservices,1
onlinetaxirentalplatform,1
onlineandtvshoppingmarketplace,1
techplatformforpropertybrokers,1
rawmeat&readytoeatfoodetailer,1
cloudbasedcollaborationplatform,1
gesturebasedmobiledevelopment,1
e-learningserviceprovider,1
onlineapparelsfashionbrand,1
healthcareservicesdiscoveryplatform,1
careerdevelopment,1
energy&environmentonlinemarketplace,1
onlinecontentplatformforwomen,1
hyperlocalmobilemarketplace,1
enterprisecommunicationplatform,1
affordablehotelbookingonline,1
hyperlocalgroceryapp,1
datadrivenrecruitmentrecommendation,1
parents&kidsonlineplatform,1
dataanalyticsplatform,1
ethnic/traditionalfashionstore,1
usedvehiclesmarketplace,1
engineeringinnovations,1
expresslocaldeliveryplatform,1
healthmobileapp,1
cabsearchcomparison&bookingplatform,1
onlinemedicaldiagnostic,1
onlineinteriordesigningplatform,1
beautyandwellnessmarketplace,1
saasproductintelligenceplatform,1
electricbikemanufacturers,1
usedbikesmarketplace,1
proximitymarketing&mobileadvertisingplatform,1
prepaidmobilebillmanagerapp,1
crm/analyticsplatform,1
bespokemerchandizemarketplace,1
structural&civilenggserviceautomation,1
couponaggregatorplatform,1
autorickshawbasedservices,1
pre-ownedluxuryonlineapparelseller,1
gym&fitnessstudiossubscriptionplatform,1
eventticketingplatform,1
logisticsservicesprovider,1
hyperlocallogisticsserviceprovider,1
anonymousbulletinboardapp,1
musicstreamingmobileapp,1
fashionecommerce,1
artist/designermarketplace,1
voicecallincentivizationmobileapp,1
mobilepaymentsoftwareplatform,1
performanceoptimizationplatformforathletes,1
onlinenewsmedia,1
cloudenterprisemobilityplatform,1
datacentersoftwareplatform,1
qsr&onlinedeliveryportal,1
startupfundingmarketplace,1
onlinejewelleryetailer,1
wastemanagementsolutions,1
offlineteachain,1
hyperlocalonlinehomeservicesprovider,1
citizensengagementplatform,1
healthcareconsultingplatform,1
healthyfoodonlinecommunity,1
onlinerealestatemarketplace,1
onlinecarrentalaffiliates,1
luxuryapparelrental,1
globalhealthcareproducts,1
ecommercedeliverylockerservices,1
onlinetravelplanning,1
modularfurnishingsmarketplace,1
fooddiscovery&deliverymobileapp,1
braingamesplatform,1
conversationalcommercemobileapp,1
onlinemarketplaceforindustrialgoods,1
designermerchandizemarketplace,1
on-demanddeliveryservice,1
internationalhiringplatform,1
onlinegrocer,1
on-demanddeliverylogistics,1
railticketconfirmationpredictor,1
lastmiledeliveryservice,1
supplychain&logisticssolutions,1
homerentalplatform,1
onlinemoviereviewplatform,1
personaldiagnosticmobileapp,1
womensfashionwearportal,1
realestatemobilecrm,1
educationcontentprovider,1
ed-techplatform,1
privatejet/helicoptermarketplace,1
crowdsourceddeliveryplatform,1
corporatewellnessapp,1
indianethniccraftsetailer,1
healthcareitsolutions&services,1
ecommercewebsitecreationsaasplatform,1
onlinerentingplatform,1
custommadefurnituree-tailer,1
healthandbeautyservicesmarketplace,1
mobilegamedevelopment&designplatform,1
bikerentalplatform,1
beauty&lifestyleplatform,1
hyper-localonlineservices,1
productdiscovery&comparisonapp,1
travelcommunityplatform,1
wifi–firstcloudcommunicationplatform,1
"onlinefurniture,homeappliancesrentalplatform",1
cross-channelcrmplatform,1
ecommercedataanalyticsplatform,1
b2becommercemarketplace,1
socialnetworkforartists,1
onlinefoodordering&delivery,1
womenethnicwear onlinemarketplace,1
privatelabelapparelsales,1
contactcentersoftwareplatform,1
newcurationmobileapp,1
hyper-localecommerce,1
bigdatamanagementplatform,1
greycollarjobboard,1
bigdata&analyticsservices,1
engineeringservicescompany,1
delivery&logisticsserviceprovider,1
onlineprintingmarketplace,1
industrialsuppliesb2becommerce,1
digitalsignalprocessingplatform,1
mobilewallet,1
probiotictechnologyproductsmanufacturer,1
electronicgoodsrecyclingservice,1
restaurantcustomerengagementplatform,1
productdiscovery&recommendationplatform,1
hyperlocallogisticsservice,1
privatecloudnetworkssaasplatform,1
locationbasednightliferecommendation platform,1
foodordering&deliveryapp,1
investmentmanagementplatform,1
ondemandlaundryserviceplatform,1
taxirentalplatform,1
onlinertiapplicationservices,1
businessexpensemanagement,1
fundraisingplatformforstartups,1
onlinehomedécor,1
b2bmobileauctionmarketplace,1
onlinebus&cabticketingplatform,1
mobilepointofsalesolutions,1
onlinefurnitureecommerce,1
businessitintelligenceservices,1
viralcontentwebplatform,1
busticketingandfleetmanagementplatform,1
3dprintermanufacturer,1
pricecomparison,1
subscriptionbasedonlinegroceryplatform,1
restaurantdiscountapp,1
foodlogistics&delivery,1
pre-usedluxuryitemmarketplace,1
languagelearningapp,1
restaurantreservationplatform,1
onlinelingerieplatform,1
cabaggregator,1
careercommunityforwomen,1
testautomationsaasplatform,1
techenabledacbusservice,1
algorithmicmatchmakingplatform,1
fundraisingplatform,1
on-demandhealthcaremarketplace,1
onlinecounsellingandpsychologicalsupportplatform,1
creditcardfraudprotectionsolutions,1
mutualfundinvestingplatform,1
b2bmerchandizeplatform,1
splittingbillsmobileapp,1
mobilechatbasedconciergeservice,1
mobileservicesmarketplace,1
tech-enabledruralhealthcareservices,1
onlinetablereservation,1
materialcollection&recycling,1
ondemandbeautyservicesplatform,1
virtualrealityactivitybasedlearningplatform,1
activitybasedsocialnetwork,1
hotelaggregator&bookingplatform,1
real-timestockdataplatform,1
sportsmanagement&physicaleducationbusiness,1
scientifichoroscopeonlineassistanceplatform,1
picturecreation&socialmobileapp,1
efficientenergymanagementplatform,1
logisticssolutionprovider,1
talentexchange&talentservicesmarketplace,1
organicfoodecommerce,1
onlinemediapublication,1
ondemandmobileappdeveloper,1
onlinehomeopathyclinic,1
locationbasedengagement&rewardsplatform,1
onlinegrocerydelivery,1
luxuryrentalhomes,1
onlinehomedécormarketplace,1
cloudenterprisesoftware,1
on-demandbeautyservice,1
onlinefurnishingecommerce,1
onlinecity&lifestyleguide,1
beauty&lifestylemobilemarketplace,1
autorickshawbasedlogistics,1
beautyservicesmobilemarketplace,1
onlineed-techplatform,1
deeplearningcloudalgorithms,1
"hyperlocalmaintenance,repair&cleaningservices",1
onlinemarketplaceforphotographers,1
speechrecognitionsolutions,1
doctorappointmentbookingapp,1
healthymealsfooddeliveryplatform,1
ecommerceplatform,1
gourmetmealsdelivery,1
mobile-onlytasksmarketplace,1
techenabledlogisticsplatform,1
solarproductsandservicesmarketplace,1
on-demandbeautyservices,1
mobilelearningsolutions,1
online/mobilecustomersupport,1
healthyfoodmanufacturer,1
self-drivencarrental,1
truckaggregator&logisticsservice,1
rooftopsolarplants,1
digitalmarketingservices,1
onlinemarketplace,1
educationalboardgames,1
kidstoolkitforinnovationplatform,1
diagnosticlabsaggregatorplatform,1
cross-deviceretargetingplatform,1
stockmarketportal,1
onlinebrandedfurnitureetailer,1
solarpowersolutionscompany,1
employeeonboarding&orientationplatform,1
businessintelligence&analytics,1
custommerchandizeplatform,1
fintechstartupincubationplatform,1
apiworkflowplatform,1
artificialintelligenceplatform,1
ondemandlaundryservicesapp,1
rentalaccomodationfinder,1
onlineartmarketplace,1
hyperlocalhealthcareproductdeliveryserviceprovider,1
marketplaceappforbangkok,1
onlineclassifieds&listings,1
lastminutehotelbookingapp,1
realestatefocusedtechplatform,1
qsrchain,1
talentplatformforfashionprofessionals,1
hyperlocalshoppingapp,1
travelsearchengine,1
on-demandlogisticsservice,1
professionalservicesmarketplace,1
onlinelendingmarketplace,1
cloudbasedhotelsalesplatform,1
itinfrastructure&datacenterservices,1
onlinegourmetfoodmarketplace,1
onlinecarportal,1
financialservicesplatform,1
peertopeerlendingplatform,1
onlinefurnituremarketplace,1
foodsubscriptionplatform,1
mobilecommerceplatform,1
onlineconsumerlendingplatform,1
internetnetworkinfrastructureservices,1
prepaidbillmanagerapp,1
onlineinsuranceaggregator,1
educationmarketplace,1
fashionsearch&reviewplatform,1
movie-on-demandplatform,1
mobilehealthtech,1
usedgadgetsbuy/refurbishing,1
flatrentalmobileapp,1
onlinejewelrystore,1
contentmanagementsoftwaresolutions,1
homefurnishingsolutions,1
mobilepaymentsapp,1
ethnicproductecommerce,1
mobilepointofsalepaymentsolution,1
publiccommutehelperapp,1
beauty&wellnessservicesmarketplace,1
onlinereputationmanagementplatform,1
360-degreeviewcreatingplatform,1
educationcontentetailer,1
cloud-basedhotelbookingplatform,1
enterprisemarketingautomationplatform,1
ridesharingmobileapp,1
onlinepurchaserewardsapp,1
reality,1
service-on-demandmobileapp,1
premiumapparelshoppingportal,1
fashioninfoaggregatorapp,1
spa&salonmanagementsoftware,1
hyper-localgrocerydeliveryplatform,1
restaurantreviews,1
financialinclusionplatform,1
off-gridsolarpower,1
on-demandwashing&dry-cleaning,1
onlineinsurancedistributionplatform,1
groceryretailmobileapp,1
mobilelaundrycleaningservice,1
premiumbeverages,1
cricketmanagementmobilegame,1
onlinemeal-bookingplatformfortraintravelers,1
realestaterating&analysis,1
